,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,pt,GSM,Kraft,Cardboard,Corrugated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kg,Shipping Cost,,,,,,,,,,
,,,,,,,,,,,,14,250,400,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,WT,US,
,,,,,,,,,,,,16,300,400,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,7253,
,https://thecustompack.com/poly-bubble-mailers/,,,,,,,,,,,18,350,400,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9103,
,,,,,,,,,,,,N/A,700,,,300,,,,,,,,,,,,,,,,,,,,,Printing Cost,,,,,,,,,,,,,,,,,,,,,Die Cutting,,,,,,,,,,,,,1.5,10668,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1000,1,,,,,,,,,,,,,,,,,,,units,,,,,,,,,,,,,2,12188,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1001,2000,2,,,,,,,,,,,,,,,,,,,1 - 1000,1000,,,,,,,,,,,,2.5,14512,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001,3000,3,,,,,,,,,,,,,,,,,,,1001 - 2000,2000,,,,,,,,,,,,3,15569,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3001,4000,4,,,,,,,,,,,,,,,,,,,2001 - 3000,3000,,,,,,,,,,,,3.5,16613,
,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4001,5000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,18631,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5001,6000,6,,,,,,,,,,,,,,,,,,,,,,,,,,Standar days wil be 12 to 15 Business days,,,,,,4.5,20443,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,if multplication of l and W result into less then 100 then cost of die making will be 1000,,,,,,,,,,Rush Delivery in 5 to 7 days,,,,,,5,22058,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,21604,
,,,,Material Cost Calculation,,,,,,,,Scanning (One Time Cost),Plates (One Time Cost),,,,,,,,,,,,,,,,Printing ( Cost on each 1k Batch),,,,,,,,,,,,,,,,Lamination  (Per Unit Cost),,,,,,,,,,Die Making (One Time Cost),,,Die Cutting  (Per 1k Units),Pasting (Per 1k Units),Multifcation effect for Two Piece Box ,Vendor %,Shipping Cost,,,,Add 10% more in case of both side printing on the cost  ,,,,,6,23499,
,Rigid Boxes,Moq,https://thecustompack.com/rigid-material/,Legnth,Width,Height,Legnth,Width,,Weight of 100 units,Material Cost of Making 100 untis,,Outside,Inside,BothSide,Blank,Outside,Inside,BothSide,Blank,Outside,Inside,BothSide,Blank,Outside,Inside,BothSide,Blank,Outside,Inside,BothSide,Blank,Outside,Inside,BothSide,Blank,Outside,Inside,BothSide,Blank,Outside,Inside,BothSide,Blank,Length,Width,Converting in to persquare inch,Multiple with rate,Final Rate (Multiple with the quantity for 100),Length,Width,Converting in to persquare inch,Multiple with rate,Final Rate (Multiple with the quantity) 100,Length,Width,Calculation,,,,,Weight per Unit,100 units MOQ Weight,MOQ Shipping Cost,Margin in percent,,,,,,6.5,24794,
,,,,,,,,,,,,,o.1 to 12.5 & .1-18,,,,12.6 to 18 & 18.1 to 25,,,,18.1 to 20 & 25.1 to 30,,,,20.1 to 28 to 30.1 o 40,,,,o.1 to 12.5 & .1-18,,,,12.6 to 18 & 18.1 to 25,,,,18.1 to 20 & 25.1 to 30,,,,20.1 to 28 to 30.1 o 40,,,,(Glossy and Mate Finishing ),,,,,Soft touch,,,,,,,,,,,,,,,,,,,,,7,26089,
1,Magnetic Closure Rigid Boxes,,https://custompackagingpro.com/product/magnetic-closure-rigid-boxes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,27384,
2,Two Piece Rigid Boxes,,https://custompackagingpro.com/product/two-piece-rigid-boxes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,28682,
3,Collapsible/Foldable Rigid Boxes,,https://www.deluxeboxes.com/collapsible-rigid-boxes/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,29975,
4,Sliding / sleeve Rigid Boxes (Match Style Boxes),,https://custompackagingpro.com/product/rigid-slide-drawer-boxes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,31273,
5,Child Resistant Rigid Box,,https://custompackagingpro.com/product/child-resistant-box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,32568,
6,Custom Rigid Paper Tubes,,https://www.thecustomboxes.com/custom-paper-tubes/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,33864,
7,Brief Case Style,,https://custompackagingpro.com/product/brief-case-style,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,34936,
8,Book Style Rigid Boxes,,https://thecustompack.com/book-style-rigid-boxes/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,38043,
9,Hexagon Rigid Boxes,,https://thecustompack.com/hexagon-rigid-boxes/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,40895,
10,Round Shaped Rigid Boxes,,https://thecustompack.com/round-shaped-rigid-boxes/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,43957,
11,Rigid Book Sleeves,,https://thecustompack.com/rigid-book-sleeves/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,47078,
12,Shoulder Rigid Boxes,,https://thecustompack.com/shoulder-rigid-boxes/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,50059,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,53078,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,56136,
,Kraft Boxes,,https://thecustompack.com/kraft-paperboard/    25*25*25 maximum limit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,59227,
1,Kraft Mailer Box,10,https://www.thecustomboxes.com/kraft-mailer-boxes/,6,11,2.5,17.5,31,189875,12.25,4900,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,17.5,31,,,,,,,,,17.5,31,4882.5,1000,1000,,25%,0.11025,11.025,38043,50%,10%,,,,,20,62357,
2,Kraft  Box with Lid,10,https://custompackagingpro.com/product/kraft-boxes-with-lids,8,6,3,13.5,21.5,101587.5,6.55403225806452,2621.61290322581,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,13.5,21.5,,,,,,,,,13.5,21.5,2612.25,1000,1000,2x,25%,0.0589862903225806,11.7972580645161,38043,50%,10%,,,,,21,62538,
3,Kraft Pillow  Box,10,https://custompackagingpro.com/product/custom-kraft-pillow-soap-boxes,4,3,1.5,6.5,7,13650,0.880645161290323,352.258064516129,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,6.5,7,,,,,,,,,6.5,7,1000,1000,1000,,25,0.0079258064516129,0.79258064516129,9103, 0.90 ,10%,,,,,22,65504,
4,Kraft Gable Box,10,https://www.thecustomboxes.com/gable-boxes/,10,4,7,29.5,17,150450,9.70645161290323,3882.58064516129,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,29.5,17,,,,,,,,,29.5,17,1000,1000,1000,,25,0.087358064516129,8.7358064516129,31273,60%,10%,,,,,23,68349,
5,Kraft Bakery / Cake Box,10,https://custompackagingpro.com/product/cake-bakery-boxes,12,8,3,24,20,144000,9.29032258064516,3716.12903225807,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,24,20,,,,,,,,,24,20,1000,1000,1000,,25,0.0836129032258065,8.36129032258065,29975,70%,10%,,,,,24,70954,
6,Kraft Sleeve Box,10,https://custompackagingpro.com/product/kraft-sleeve-boxes,8,6,3,19.5,21.5,125775,8.11451612903226,3245.8064516129,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,19.5,21.5,,,,,,,,,19.5,21.5,3773.25,1000,1000,2x,25%,0.0730306451612903,14.6061290322581,47078,50%,10%,,,,,25,72826,
7,"Kraft TUCK End BOX - Reverse Tuck end Box ,Straight Tuck End Box, 1-2-3 lock Bottom Box, Auto Lock Bottom Box, ",10,,3,2,5,11.5,10.5,36225,2.33709677419355,934.838709677419,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,11.5,10.5,,,,,,,,,11.5,10.5,1000,1000,1000,,25,0.0210338709677419,2.10338709677419,14512,50%,10%,,,,,26,71845,
8,Kraft Five Panel Hanger Box,10,,3,1,6,9.5,10,28500,1.83870967741935,735.483870967742,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,9.5,10,,,,,,,,,9.5,10,1000,1000,1000,,25,0.0165483870967742,1.65483870967742,12188,50%,10%,,,,,27,74304,
9,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,76762,
10,Kraft Side Lock Six Corner Box,10,,12,8,2.5,24.5,18.5,135975,8.77258064516129,3509.03225806452,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,24.5,18.5,,,,,,,,,24.5,18.5,1000,1000,1000,,27,0.0789532258064516,7.89532258064516,15569,60%,10%,,,,,29,79220,
11,Kraft Regular Six Corner Box,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,80423,
12,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,82286,
13,Kraft Seal End Auto Bottom Box,10,,3,2,5,11.5,10.5,36225,2.33709677419355,934.838709677419,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,11.5,10.5,,,,,,,,,11.5,10.5,1000,1000,1000,,25,0.0210338709677419,2.10338709677419,21604,50%,10%,,,,,32,84939,
14,Kraft single wall Auto Bottom Tray,10,,6,3,2,19.5,5.75,33637.5,2.17016129032258,868.064516129032,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,19.5,5.75,,,,,,,,,19.5,5.75,1000,1000,1000,,25,0.0195314516129032,1.95314516129032,12188,50%,10%,,,,,33,87594,
15, Kraft Two Piece Box,10,,8,6,3,13.5,21.5,0,0,0,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,13.5,21.5,,,,,,,,,13.5,21.5,2612.25,1000,1000,2x,25%,0,0,119446,50%,10%,,,,,34,90248,
16,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,92903,
17,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,106174,
18,Kraft Ciggeret Box,10,,2.5,1,4,8.5,8,20400,1.31612903225806,526.451612903226,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,8.5,8,,,,,,,,,8.5,8,1000,1000,1000,,25,0.0118451612903226,1.18451612903226,10668,50%,10%,,,,,45,119446,
19,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,132718,
20,Kraft Bookend Box,10,https://www.thecustomboxes.com/bookend/,3,1.5,5,16.5,9.5,47025,3.03387096774194,1213.54838709677,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,16.5,9.5,,,,,,,,,16.5,9.5,1000,1000,1000,,25,0.0273048387096774,2.73048387096774,15569,50%,10%,,,,,55,144142,
21,Kraft Dispenser Box,10,https://www.thecustomboxes.com/perforated-dispenser-box/,4,3,8,18.5,25.5,141525,9.13064516129032,3652.25806451613,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,18.5,25.5,,,,,,,,,18.5,25.5,1000,1000,1000,,25,0.0821758064516129,8.21758064516129,29975,50%,10%,,,,,60,157246,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,170350,2792.62378458617
23,Kraft Double Wall Frame Tray,10,https://www.thecustomboxes.com/double-wall-frame-tray/,11,7,3,30,26,234000,15.0967741935484,6038.70967741936,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,30,26,,,,,,,,,30,26,1000,1000,1000,,25,0.135870967741936,13.5870967741935,43957,50%,10%,,,,,70,183454,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> 70 Kgs,2250,
,Cardboard Boxes,,https://thecustompack.com/cardboard-material/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cardboard DISPLAY BOX,,,12,4,5,33.5,24,241200,15.5612903225806,4668.38709677419,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,33.5,24,5.58333333333333,19.5416666666667,1954.16666666667,33.5,24,5.58333333333333,111.666666666667,11166.6666666667,33.5,24,7236,1000,1000,,27,0.140051612903226,14.0051612903226,47078,50%,10%,,,,,,,
2,"Cardboard TUCK End BOX - Reverse Tuck end Box ,Straight Tuck End Box, 1-2-3 lock Bottom Box, Auto Lock Bottom Box, ",,,3,2,5,11.5,10.5,36225,2.33709677419355,701.129032258065,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,11.5,10.5,0.838541666666667,2.93489583333333,293.489583333333,11.5,10.5,0.838541666666667,16.7708333333333,1677.08333333333,11.5,10.5,1086.75,1000,1000,,25,0.0210338709677419,2.10338709677419,14512,50%,10%,,,,,,,
3,Cardboard  Box with Lid ,,,8,6,3,13.5,21.5,87075,5.61774193548387,1685.32258064516,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,13.5,21.5,2.015625,7.0546875,705.46875,13.5,21.5,2.015625,40.3125,4031.25,13.5,21.5,2612.25,1000,1000,2x,25%,0.0505596774193549,10.111935483871,34936,50%,10%,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Cardboard Gable Box,,,10,4,7,29.5,17,150450,9.70645161290323,3882.58064516129,200,1200,1200,2400,0,2400,2400,4800,0,5000,5000,10000,0,8000,8000,16000,0,3500,3500,7000,0,6000,6000,12000,0,8000,8000,16000,0,10000,10000,20000,0,29.5,17,3.48263888888889,12.1892361111111,1218.92361111111,29.5,17,3.48263888888889,69.6527777777778,6965.27777777778,29.5,17,4513.5,1000,1000,,25,0.087358064516129,8.7358064516129,18631,60%,10%,,,,,,,
